index,Bool_hp,Bool_hpdhw,E_bu,E_budhw,E_cons,E_hp,E_hpdhw,Q_dhwst_hd,Q_hp_sh,Q_hp_ts,Q_loss_dhwst,Q_loss_ts,Q_ts,Q_ts_delta,Q_ts_sh,T_dhwst,T_ts,Set_T,Temp,Req_kWh,Req_kWh_DHW,Temp_supply,Temp_supply_tank,COP_SH,COP_tank,COP_DHW,hp_sh_cons,hp_tank_cons,hp_dhw_cons,Price_flat,Price_DT,Export_price,Price_flat_mod,Price_DT_mod,T_var,Cooling,season,E_PV,T_aux_supply
2017-01-02 00:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.95,3.3132,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 00:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.95,3.3132,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 00:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.95,3.3132,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 00:45:00+01:00,1.0,0.0,0.0,0.0,0.6006019417475716,0.6006019417475716,0.0,0.0,1.2372399999999977,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.95,3.3132,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 01:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.15,1.24486,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 01:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.15,1.24486,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 01:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.15,1.24486,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 01:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.15,1.24486,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 02:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.942735,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 02:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.942735,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 02:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.942735,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 02:45:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.942735,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 03:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.25,2.7888,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 03:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.25,2.7888,0.00656791666666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 03:30:00+01:00,1.0,0.0,0.0,0.0,0.9374466019417492,0.9374466019417492,0.0,0.0,1.931140000000004,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.25,2.7888,0.0327158333333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 03:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.25,2.7888,0.163375416666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,20,20,20,20,20,0.0,0,0.0
2017-01-02 04:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.04999999999995,1.2498775,0.00135083333333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 04:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.04999999999995,1.2498775,0.00760291666666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 04:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.04999999999995,1.2498775,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 04:45:00+01:00,1.0,0.0,0.0,0.0,0.9654368932038836,0.9654368932038836,0.0,0.0,1.9888000000000008,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.04999999999995,1.2498775,0.0,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 05:00:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.65,1.3716975,0.0030854166666666604,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 05:15:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.65,1.3716975,0.0395758333333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 05:30:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.65,1.3716975,0.0724645833333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 05:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.65,1.3716975,0.19025875,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 06:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.25,1.7770175,0.561667083333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 06:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.25,1.7770175,0.5010908333333329,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 06:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.25,1.7770175,0.668401666666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 06:45:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.25,1.7770175,0.4445458333333329,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.1646,100,100,100,100,100,0.0,0,0.0
2017-01-02 07:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.15,2.43974,0.3366079166666661,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 07:15:00+01:00,1.0,0.0,0.0,0.0,1.3128786407766988,1.3128786407766988,0.0,0.0,2.70453,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.15,2.43974,0.35469416666666603,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 07:30:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.15,2.43974,0.154207916666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 07:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.15,2.43974,0.226695833333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 08:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.34999999999997,1.375135,0.21070833333333305,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 08:15:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.34999999999997,1.375135,0.16734375,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 08:30:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.34999999999997,1.375135,0.04501875,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 08:45:00+01:00,1.0,0.0,0.0,0.0,0.5556310679611647,0.5556310679611647,0.0,0.0,1.1445999999999992,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,268.34999999999997,1.375135,0.0337679166666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 09:00:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.03539,0.302663333333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 09:15:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.03539,0.110957916666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 09:30:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.03539,0.2125475,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 09:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,269.75,1.03539,0.0348879166666666,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 10:00:00+01:00,1.0,0.0,0.0,0.0,1.375,1.375,0.0,0.0,2.8325,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.95,0.9340950000000001,0.0848870833333333,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 10:15:00+01:00,1.0,0.0,0.0,0.0,0.3382427184466028,0.3382427184466028,0.0,0.0,0.6967800000000018,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.95,0.9340950000000001,0.11774375,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 10:30:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.95,0.9340950000000001,0.06661875,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 10:45:00+01:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,270.95,0.9340950000000001,0.04828375,0.0,0.0,2.06,1.81,1.62,5.5,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 11:00:00+01:00,1.0,0.0,0.0,0.0,1.2,1.2,0.0,0.0,2.8680000000000003,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,272.65,2.816225,0.0513716666666666,0.0,0.0,2.39,2.04,1.78,4.8,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 11:15:00+01:00,1.0,0.0,0.0,0.0,1.2,1.2,0.0,0.0,2.8680000000000003,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,272.65,2.816225,0.0409291666666666,0.0,0.0,2.39,2.04,1.78,4.8,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 11:30:00+01:00,1.0,0.0,0.0,0.0,1.1999999999999995,1.1999999999999995,0.0,0.0,2.8679999999999994,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,272.65,2.816225,0.116280416666666,0.0,0.0,2.39,2.04,1.78,4.8,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 11:45:00+01:00,1.0,0.0,0.0,0.0,1.2000000000000002,1.2000000000000002,0.0,0.0,2.8680000000000008,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,272.65,2.816225,0.111440833333333,0.0,0.0,2.39,2.04,1.78,4.8,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
2017-01-02 12:00:00+01:00,1.0,0.0,0.0,0.0,1.2,1.2,0.0,0.0,2.8680000000000003,0.0,0.0,0.0,0.0,0.0,0.0,313.15,0.0,293.15,273.45,0.7412375,0.0610866666666666,0.0,0.0,2.39,2.04,1.78,4.8,100,5.8,0.29000000000000004,0.2588,100,100,100,100,100,0.0,0,0.0
